{
  meta: {
    req: {
      url: '/v1/ngawas/getbysocietyId',
      headers: {
        'content-type': 'application/json',
        authorization: 'eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1aWQiOiJWVEpHYzJSSFZtdFlNVGd6Y1dFck1VMUJPVXhuVVROcE9FVTNPR0ZXTW5CVE4xa3pWbE55TVZodVl6MCIsIm5payI6IjEzMjQzNTQzNTM1MjQyMTEiLCJwZXJzb25fbmFtZSI6IkFnaWwgQWxtdW5hd2FyIiwiZW1haWwiOiJhZ2lsbXVuYXdhcjAxMTAwMEBnbWFpbC5jb20iLCJub19ocCI6IjYyODIxNDY3MTkxNDUiLCJuYXRpb25hbGl0eSI6bnVsbCwidGltZXN0YW1wIjoxNjg4NDgxMjk1LCJpYXQiOjE2ODg0ODEyOTUsImV4cCI6MTcyMDAzODg5NSwiYXVkIjoiRzIwIiwiaXNzIjoiS29ybGFudGFzUG9scmkiLCJzdWIiOiJLM0lHMjAifQ.n_CE9JEZaxKAugSxp9XhbPIfcRIA-6Md1bvdT22o6EML_9BkYPANMg7egstHvL7jKGoevwaz5-huRNkPnhZSPg',
        'user-agent': 'PostmanRuntime/7.32.3',
        accept: '*/*',
        'postman-token': 'dde09007-5b90-42bc-83be-9e51ff0d8c51',
        host: 'localhost:3001',
        'accept-encoding': 'gzip, deflate, br',
        connection: 'keep-alive',
        tokenData: {
          authData: {
            uid: 'VTJGc2RHVmtYMTgzcWErMU1BOUxnUTNpOEU3OGFWMnBTN1kzVlNyMVhuYz0',
            nik: '1324354353524211',
            person_name: 'Agil Almunawar',
            email: 'agilmunawar011000@gmail.com',
            no_hp: '6282146719145',
            nationality: null,
            timestamp: 1688481295,
            iat: 1688481295,
            exp: 1720038895,
            aud: 'G20',
            iss: 'KorlantasPolri',
            sub: 'K3IG20'
          },
          userId: '224'
        }
      },
      method: 'GET',
      httpVersion: '1.1',
      originalUrl: '/v1/ngawas/getbysocietyId',
      query: {}
    },
    res: {
      statusCode: 200,
      body: {
        isSuccess: true,
        statusCode: 200,
        responseMessage: 'Succeed',
        data: {
          data: [
            {
              id: 'VTJGc2RHVmtYMTh5cG5adUJ4RzhGbE9BM0oxNnljTU9LM0ZKY280TnRRQT0',
              code: 'BGW/0723/C/00000126',
              user_id: 224,
              vehicle_id: 169,
              brand_id: 1,
              type_id: 1,
              distance: '9.2 Km',
              duration: '9 Menit ',
              departure_date: '2023-07-02',
              departure_time: '21:20:00',
              start_coordinate: {
                latitude: -6.556086640691106,
                longitude: 106.70303878489499
              },
              end_coordinate: {
                latitude: -6.560233647505914,
                longitude: 106.76803520638776
              },
              route: [
                { latitude: -6.560117, longitude: 106.767941 },
                { latitude: -6.565067, longitude: 106.76185 },
                { latitude: -6.565386, longitude: 106.761493 },
                { latitude: -6.565429, longitude: 106.761449 },
                { latitude: -6.565506, longitude: 106.76137 },
                { latitude: -6.565694, longitude: 106.761205 },
                { latitude: -6.565897, longitude: 106.761025 },
                { latitude: -6.56623, longitude: 106.760802 },
                { latitude: -6.566282, longitude: 106.760766 },
                { latitude: -6.56772, longitude: 106.759802 },
                { latitude: -6.567819, longitude: 106.759737 },
                { latitude: -6.567859, longitude: 106.759708 },
                { latitude: -6.567933, longitude: 106.759638 },
                { latitude: -6.568001, longitude: 106.759547 },
                { latitude: -6.568149, longitude: 106.759323 },
                { latitude: -6.568193, longitude: 106.759251 },
                { latitude: -6.568537, longitude: 106.758697 },
                { latitude: -6.568621, longitude: 106.758555 },
                { latitude: -6.568846, longitude: 106.758179 },
                { latitude: -6.569003, longitude: 106.757897 },
                { latitude: -6.569147, longitude: 106.757671 },
                { latitude: -6.569298, longitude: 106.757478 },
                { latitude: -6.569466, longitude: 106.757263 },
                { latitude: -6.56952, longitude: 106.757194 },
                { latitude: -6.56974, longitude: 106.756914 },
                { latitude: -6.570329, longitude: 106.756198 },
                { latitude: -6.570815, longitude: 106.755578 },
                { latitude: -6.570971, longitude: 106.755331 },
                { latitude: -6.571022, longitude: 106.755258 },
                { latitude: -6.571053, longitude: 106.755216 },
                { latitude: -6.571176, longitude: 106.755024 },
                { latitude: -6.571362, longitude: 106.754733 },
                { latitude: -6.571481, longitude: 106.754535 },
                { latitude: -6.571835, longitude: 106.753946 },
                { latitude: -6.571835, longitude: 106.753946 },
                { latitude: -6.571399, longitude: 106.75364 },
                { latitude: -6.571033, longitude: 106.753409 },
                { latitude: -6.570651, longitude: 106.75317 },
                { latitude: -6.570579, longitude: 106.753115 },
                { latitude: -6.570579, longitude: 106.753115 },
                { latitude: -6.570634, longitude: 106.753031 },
                { latitude: -6.57099, longitude: 106.752488 },
                { latitude: -6.571159, longitude: 106.752189 },
                { latitude: -6.57134, longitude: 106.751884 },
                { latitude: -6.571419, longitude: 106.751729 },
                { latitude: -6.571464, longitude: 106.751589 },
                { latitude: -6.571478, longitude: 106.751456 },
                { latitude: -6.571496, longitude: 106.751228 },
                { latitude: -6.571501, longitude: 106.75116 },
                { latitude: -6.57153, longitude: 106.750898 },
                { latitude: -6.571572, longitude: 106.750773 },
                { latitude: -6.571606, longitude: 106.750682 },
                { latitude: -6.571667, longitude: 106.750587 },
                { latitude: -6.57173, longitude: 106.750483 },
                { latitude: -6.571852, longitude: 106.750331 },
                { latitude: -6.571937, longitude: 106.750225 },
                { latitude: -6.571994, longitude: 106.750129 },
                { latitude: -6.572159, longitude: 106.749826 },
                { latitude: -6.572192, longitude: 106.749775 },
                { latitude: -6.572281, longitude: 106.749651 },
                ... 211 more items
              ],
              validity_period: '2023-07-04 21:20',
              subdistrict_start: 'Kecamatan Ciampea',
              district_start: 'Kabupaten Bogor',
              province_start: 'Jawa Barat',
              subdistrict_end: 'Kecamatan Bogor Barat',
              district_end: 'Kota Bogor',
              province_end: 'Jawa Barat',
              barcode: '0000011f.png',
              kode_prov_start: '32',
              kode_kabkot_start: '32.01',
              kode_kec_start: '',
              kode_prov_end: '32',
              kode_kabkot_end: '32.71',
              kode_kec_end: '32.71.04',
              created_at: '2023-07-06T08:13:38.784Z',
              updated_at: '2023-07-06T08:13:38.784Z',
              deleted_at: null,
              society: {
                person_name: 'Agil Almunawar',
                foto: null,
                nik: '1324354353524211',
                nationality: null
              },
              public_vehicle: { no_vehicle: 'F 2345 TR' },
              type_vehicle: { type_name: 'Mobil' },
              brand_vehicle: { brand_name: 'Honda' },
              penumpangs: [
                {
                  id: 'VTJGc2RHVmtYMStIeHBNb3VJTmp5S3hIRE5UWjJqMFpTNmxMSGE1eSsycz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9sNXFyLzFweTd5OXJucEwvT2RuRFkzTXRjK1dSSFBIYz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStubGxPVEtJaTJtMk0zQSs0N1ZvWDlSeDR5WDJMck5uOD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS90NkFuQ0duVXJMaHJYZCt3dFBBNnhyc0VSeDlSQVQyVT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTk5M01XNlpmN3RXcHVpaVNwN2ZzaDN5MEhxZzUwL3EzQT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStUZ2JhT28xV05oNkNJUnFRckY5dXo3SVUrbU1HNFE4VT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9oZk10cWl6eUZheWVKb0JsVXVNVTMvTURqNzJIYlgwTT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS81K2R4akxCaFIvY2FLclpsNHdSMHk4a2pZTFFBUXkyRT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlMQi9rMy91Q2dwQU9RcXRETFBubWlXMy9mc1BSV3ZiMD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStXNGkrVXNUK0VKelczQ2lFWU5lWHVZdzByMTJvb0Mrdz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMSs4NHBoanU3RUc3dS9uMlhaRS8rUnZHU3MzS1hSMzR5TT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlBTm1SSmJFRFZ6VG03RnJ6eERxV2NUdmZ6WmRoRGRVTT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThHNnVocDZIcVkyQ1hkSWhTL21KR0VTWDFpcFBMd0c3bz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStySDVNZGNJdWh5VVZ6MUZ0ay8wbi8yVWxwZjAzeG9LWT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9JbXByVU4rYXdTZ2xwbmN5bEF1R2h2eCtmdlY2dHljUT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS81bXdhQkRVeWRkN3hiRzBjV2U2LzhrNlNWLzJ6ckdoVT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9PU0FUMS9Sa2puaW5hNVpXbkRpcWpyU3NOa1lpcGlqUT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStKNDM2b3lDSU9BY1pZVWRKSm5oK3dwNFVvKzJMM0FKbz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS8wMTVPQXlXNUhwLy9zZE4xL0dzK3BqZ3JUVVJmNmNyUT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9tWnBDbW10RG5VY3B3d3h1eWI5UytPa1dyRFFVYVhTND0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9FQnlubnFsa0pOcUF4SDluWVlacDJVVWlmdDFka1lqYz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThqSzkvaHZQcWZ5ZVFnWXUxTHRqdWRaRWsyOVU2RzBvYz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS82aHFkUUhEcVhTdUF3V3k3LzVtaHpPRTQ1Ym8wRERoaz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9zd1VxQmpTVE16d2h1bTU5ZVJtZUEyZDlqemJWcGZzRT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStiNkFVQnI4ZzVMQ0JQU0xLbVZGN2hNWHYxYzZhazFUaz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStCMVh3YmxVQTl0TStmUzU0RUdYUk9ZcXFiWEN4UEQrWT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlrMitQL2srT0N3UmROeWJmWDR1UXZKb29wMXpzcXFUVT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9OSUJuam0vVXJUZ2NmcGtlOVA4N3ZqeGpTV0JWYndTMD0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMSs4d0RCN2FEcmt2RWtMQlZHRmVrWnVVYTJ4SDdQZGVDWT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStFWTN1bUF4anovVm85Qm9aN2JyYm54c2ZlNHBvYUZucz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThaNm4ybG1Rc0ZtNVFKWGVRSVZucW9yTEZKOTlkSDVzRT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTk0bjhTdVRldFVmK2szMVcyK096Yk92SGpVcVJ3SVUrND0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTlVbGRacXdPd3V0bzRwSlU4ZHBoczlwR2ZrWlp6RnJYVT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9sa0t6U2t4bmlzVDU3NUNzZzI2aXltVXJEeVdlV0V5ND0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS81SUgzMzVjWi9Wc25JUndvTC9jMDVOSjE0a2FmVEdrST0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStiN3hNQ2QybGJTSHJGWmZWRnIwUDI3SE9lWWR6Zk5ZST0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThqdlBscytXYVg0YVBWUmNsS1RpL3BtQ1ljUjJxT0lTND0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTljVlpUM3cyMjBxOUljaUpyK3BZZ3V2VDBqS2FHbm9iQT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStiTVdZcTdibzVOaWVCRWxYbldnc3F4VE5ob01YUFkxQT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS9mMENEQTFodXFuNGl6L1pVMGpXYWtBcXErc2NRSEU0ND0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMTh0V21GcVMvbS9KTmc2WGcxckhFZWswQVg0TkRiUmZ1QT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMThYRTA4QngrSjNMaWx3bUhvWmpiRGdqbVpCZ3NGVGJLRT0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMStYbFVSQ2J6QjVJemFicytZalJSVloxWHZEQXRCM2Jqaz0',
                  name: 'Maulana',
                  nationality: 'indonesia',
                  nik: '321012301231231'
                },
                {
                  id: 'VTJGc2RHVmtYMS90S09mdGVjZVZYRVdZa2JjSkVjQnZvVWxEQXIrZUVoaz0',
